idadenumero  sexo  glabela  fronte  incisivos  mentoredondo  mentoproeminencia  orbita
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Arredondado  Discreto  MuitoRedonda
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  MuitoQuadrado  Discreto  Angulosa
Velho  Feminino  NadaProeminente  MuitoInclinada  Quadrado  Quadrado  MuitoDiscreto  Redonda
PosPuberal  Masculino  MuitoProeminente  MuitoVertical  Quadrado  Quadrado  Proeminente  Angulosa
PosPuberal  Feminino  NadaProeminente  Inclinada  MuitoRedondo  MuitoQuadrado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoQuadrado  Discreto  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  Arredondado  MuitoProeminente  Redonda
Velho  Masculino  Proeminente  Vertical  Quadrado  Arredondado  Discreto  Redonda
PosPuberal  Masculino  Proeminente  Inclinada  Quadrado  Arredondado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Quadrado  Quadrado  Discreto  Redonda
Adulto  Masculino  Proeminente  Inclinada  Redondo  MuitoQuadrado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Masculino  MuitoProeminente  MuitoVertical  Quadrado  Quadrado  Proeminente  Redonda
PosPuberal  Feminino  NadaProeminente  Inclinada  MuitoRedondo  Arredondado  Discreto  Redonda
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  MuitoProeminente  Redonda
Adulto  Masculino  MuitoProeminente  MuitoVertical  Quadrado  Quadrado  Proeminente  Angulosa
Velho  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  MuitoProeminente  Redonda
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  MuitoRedondo  Arredondado  Discreto  Redonda
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoArredondado  Discreto  Redonda
PosPuberal  Masculino  NadaProeminente  MuitoInclinada  MuitoRedondo  Quadrado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Quadrado  MuitoQuadrado  Discreto  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Quadrado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Arredondado  MuitoProeminente  Redonda
PosPuberal  Feminino  PoucoProeminente  Vertical  MuitoRedondo  Arredondado  Discreto  Redonda
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoArredondado  Discreto  Redonda
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Quadrado  Discreto  Redonda
PosPuberal  Masculino  MuitoProeminente  MuitoVertical  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
PosPuberal  Masculino  Proeminente  Vertical  Quadrado  Quadrado  MuitoDiscreto  Angulosa
PosPuberal  Masculino  MuitoProeminente  MuitoVertical  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  Arredondado  MuitoProeminente  Redonda
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Quadrado  MuitoProeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  Quadrado  MuitoProeminente  Redonda
Velho  Feminino  PoucoProeminente  Vertical  Quadrado  Quadrado  MuitoProeminente  Redonda
Adulto  Feminino  NadaProeminente  MuitoInclinada  Quadrado  MuitoArredondado  Discreto  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Quadrado  Arredondado  Proeminente  Redonda
PosPuberal  Masculino  MuitoProeminente  MuitoVertical  Quadrado  MuitoArredondado  Discreto  Redonda
Adulto  Feminino  NadaProeminente  Inclinada  Quadrado  Arredondado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Inclinada  Redondo  MuitoQuadrado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Quadrado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Quadrado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Quadrado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Redondo  MuitoQuadrado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Arredondado  MuitoProeminente  Redonda
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Arredondado  Discreto  Angulosa
PosPuberal  Feminino  NadaProeminente  MuitoInclinada  MuitoRedondo  Arredondado  Discreto  Redonda
PosPuberal  Masculino  Proeminente  Vertical  Quadrado  Quadrado  MuitoDiscreto  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Redondo  Quadrado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Quadrado  Discreto  Redonda
Velho  Feminino  NadaProeminente  MuitoInclinada  Quadrado  Quadrado  MuitoDiscreto  Redonda
Adulto  Masculino  NadaProeminente  MuitoInclinada  Quadrado  Arredondado  Discreto  Redonda
Adulto  Masculino  NadaProeminente  MuitoInclinada  Quadrado  Arredondado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Quadrado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Quadrado  MuitoProeminente  Redonda
PosPuberal  Masculino  MuitoProeminente  MuitoVertical  Quadrado  Arredondado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoArredondado  Proeminente  Redonda
Adulto  Masculino  NadaProeminente  MuitoInclinada  Quadrado  Quadrado  Proeminente  Redonda
PosPuberal  Masculino  PoucoProeminente  MuitoInclinada  Redondo  MuitoQuadrado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  Discreto  Angulosa
Adulto  Masculino  MuitoProeminente  MuitoVertical  Quadrado  MuitoArredondado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  MuitoInclinada  Quadrado  Quadrado  Proeminente  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  Quadrado  Arredondado  Proeminente  Redonda
Adulto  Feminino  NadaProeminente  MuitoInclinada  Quadrado  MuitoArredondado  Discreto  Angulosa
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Arredondado  Proeminente  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  MuitoRedondo  Quadrado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoQuadrado  Discreto  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Quadrado  Arredondado  Discreto  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Arredondado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoQuadrado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Redondo  Quadrado  Proeminente  Redonda
PosPuberal  Feminino  PoucoProeminente  Vertical  MuitoRedondo  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Redondo  MuitoArredondado  Proeminente  Redonda
PosPuberal  Feminino  NadaProeminente  Inclinada  MuitoRedondo  Arredondado  Discreto  Redonda
PosPuberal  Feminino  NadaProeminente  Inclinada  MuitoQuadrado  Quadrado  Discreto  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
PosPuberal  Masculino  MuitoProeminente  MuitoVertical  Quadrado  Quadrado  Proeminente  Angulosa
Velho  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoQuadrado  MuitoDiscreto  Redonda
Adulto  Feminino  PoucoProeminente  Inclinada  Quadrado  Quadrado  Proeminente  Angulosa
PosPuberal  Masculino  MuitoProeminente  MuitoVertical  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  MuitoQuadrado  Discreto  Angulosa
Adulto  Feminino  PoucoProeminente  MuitoVertical  Redondo  Quadrado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Arredondado  Proeminente  Redonda
Adulto  Feminino  PoucoProeminente  MuitoVertical  Redondo  Arredondado  MuitoDiscreto  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoArredondado  Proeminente  Angulosa
PosPuberal  Masculino  Proeminente  Vertical  MuitoQuadrado  Quadrado  MuitoProeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoArredondado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoQuadrado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  Quadrado  Proeminente  Angulosa
PosPuberal  Feminino  NadaProeminente  Inclinada  MuitoRedondo  Arredondado  Discreto  Redonda
PosPuberal  Masculino  Proeminente  Inclinada  Quadrado  Arredondado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  MuitoVertical  Quadrado  Quadrado  Proeminente  Redonda
Adulto  Feminino  NadaProeminente  MuitoInclinada  Quadrado  Quadrado  Discreto  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Masculino  NadaProeminente  MuitoInclinada  Quadrado  Arredondado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  Arredondado  Discreto  Angulosa
Adulto  Masculino  PoucoProeminente  Inclinada  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  Arredondado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  Quadrado  Proeminente  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Quadrado  Proeminente  Redonda
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Quadrado  MuitoProeminente  Redonda
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  MuitoQuadrado  Discreto  Redonda
Velho  Masculino  Proeminente  Vertical  Quadrado  Arredondado  Discreto  Redonda
PosPuberal  Masculino  PoucoProeminente  Inclinada  MuitoQuadrado  MuitoArredondado  MuitoDiscreto  Angulosa
PosPuberal  Feminino  NadaProeminente  Inclinada  MuitoQuadrado  Arredondado  MuitoDiscreto  Angulosa
PosPuberal  Masculino  PoucoProeminente  MuitoInclinada  Redondo  MuitoQuadrado  Discreto  Angulosa
Adulto  Masculino  MuitoProeminente  MuitoVertical  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoQuadrado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  MuitoDiscreto  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoArredondado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoArredondado  Proeminente  Angulosa
Adulto  Masculino  NadaProeminente  MuitoInclinada  Quadrado  Quadrado  Proeminente  Angulosa
PosPuberal  Feminino  NadaProeminente  MuitoInclinada  MuitoRedondo  Arredondado  Discreto  Redonda
Adulto  Masculino  NadaProeminente  MuitoInclinada  Quadrado  Arredondado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Quadrado  Arredondado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  Arredondado  MuitoProeminente  Redonda
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  Quadrado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoQuadrado  Proeminente  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Quadrado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoQuadrado  Discreto  Redonda
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  MuitoQuadrado  Discreto  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoQuadrado  Proeminente  Redonda
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
PosPuberal  Masculino  MuitoProeminente  MuitoVertical  Quadrado  MuitoQuadrado  Proeminente  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  MuitoArredondado  Discreto  Redonda
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  Arredondado  Discreto  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Redondo  Quadrado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  MuitoInclinada  Quadrado  Quadrado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  MuitoQuadrado  Discreto  Angulosa
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Quadrado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Arredondado  MuitoProeminente  Redonda
PosPuberal  Masculino  MuitoProeminente  MuitoVertical  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Quadrado  Arredondado  Discreto  Angulosa
Velho  Feminino  NadaProeminente  MuitoInclinada  Quadrado  Quadrado  MuitoDiscreto  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  Quadrado  Quadrado  Discreto  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Arredondado  Proeminente  Redonda
Adulto  Masculino  MuitoProeminente  MuitoVertical  Quadrado  MuitoArredondado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  Arredondado  Discreto  Angulosa
Adulto  Masculino  MuitoProeminente  MuitoVertical  Quadrado  MuitoArredondado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Inclinada  Redondo  Quadrado  MuitoProeminente  Redonda
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  Quadrado  Proeminente  Redonda
Adulto  Feminino  PoucoProeminente  MuitoVertical  Redondo  Quadrado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Quadrado  MuitoQuadrado  Discreto  Redonda
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Arredondado  Discreto  Angulosa
Adulto  Masculino  NadaProeminente  MuitoInclinada  Quadrado  Arredondado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Quadrado  Quadrado  Discreto  Redonda
Velho  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  Arredondado  MuitoDiscreto  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoArredondado  Proeminente  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  MuitoRedondo  Quadrado  Proeminente  Angulosa
PosPuberal  Feminino  PoucoProeminente  MuitoVertical  MuitoQuadrado  MuitoQuadrado  Discreto  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Redondo  MuitoQuadrado  Proeminente  Redonda
Velho  Feminino  NadaProeminente  Inclinada  Quadrado  Arredondado  MuitoDiscreto  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  MuitoProeminente  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  Arredondado  MuitoProeminente  Redonda
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  MuitoArredondado  MuitoDiscreto  Angulosa
Velho  Masculino  NadaProeminente  MuitoInclinada  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoQuadrado  Discreto  Redonda
Adulto  Masculino  Proeminente  Vertical  MuitoRedondo  MuitoQuadrado  Proeminente  Redonda
Velho  Feminino  PoucoProeminente  Vertical  Quadrado  Quadrado  MuitoProeminente  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  MuitoArredondado  Discreto  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  Arredondado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoArredondado  Proeminente  Angulosa
PosPuberal  Masculino  PoucoProeminente  Inclinada  MuitoQuadrado  MuitoArredondado  MuitoDiscreto  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  Arredondado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Vertical  MuitoRedondo  MuitoQuadrado  Proeminente  Redonda
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Quadrado  Discreto  Redonda
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  Discreto  Angulosa
Adulto  Feminino  PoucoProeminente  MuitoVertical  Quadrado  MuitoQuadrado  Discreto  Redonda
Adulto  Masculino  MuitoProeminente  MuitoVertical  Quadrado  Quadrado  Proeminente  Angulosa
PosPuberal  Masculino  PoucoProeminente  MuitoInclinada  Redondo  MuitoQuadrado  Discreto  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  Arredondado  Discreto  Angulosa
Velho  Feminino  PoucoProeminente  Vertical  Quadrado  Quadrado  Discreto  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  Arredondado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoQuadrado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  Arredondado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Quadrado  Arredondado  MuitoDiscreto  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoQuadrado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoQuadrado  Discreto  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Arredondado  Proeminente  Redonda
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Arredondado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  Discreto  Angulosa
Adulto  Masculino  PoucoProeminente  Inclinada  Quadrado  Arredondado  MuitoDiscreto  Angulosa
Adulto  Masculino  MuitoProeminente  MuitoVertical  Quadrado  Quadrado  Proeminente  Redonda
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  MuitoQuadrado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Vertical  Redondo  MuitoQuadrado  Discreto  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
PosPuberal  Masculino  MuitoProeminente  MuitoVertical  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoQuadrado  Proeminente  Redonda
Adulto  Feminino  PoucoProeminente  Vertical  Quadrado  Arredondado  MuitoDiscreto  Redonda
Velho  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  MuitoProeminente  Redonda
PosPuberal  Masculino  Proeminente  Vertical  Quadrado  Quadrado  MuitoDiscreto  Angulosa
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  Quadrado  Discreto  Redonda
Velho  Feminino  NadaProeminente  MuitoInclinada  Quadrado  Quadrado  MuitoDiscreto  Redonda
Velho  Masculino  MuitoProeminente  MuitoVertical  Quadrado  Quadrado  MuitoDiscreto  Angulosa
PosPuberal  Feminino  NadaProeminente  MuitoInclinada  MuitoRedondo  MuitoQuadrado  Discreto  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  Arredondado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoArredondado  Proeminente  Angulosa
PosPuberal  Feminino  NadaProeminente  Inclinada  MuitoQuadrado  Arredondado  MuitoDiscreto  Angulosa
Adulto  Masculino  PoucoProeminente  Inclinada  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Masculino  NadaProeminente  MuitoInclinada  Quadrado  Arredondado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  MuitoVertical  Redondo  Arredondado  MuitoDiscreto  Angulosa
Adulto  Masculino  NadaProeminente  MuitoInclinada  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoQuadrado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoQuadrado  Discreto  Angulosa
Adulto  Feminino  NadaProeminente  MuitoInclinada  Quadrado  Quadrado  Discreto  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoArredondado  MuitoDiscreto  Angulosa
Adulto  Feminino  PoucoProeminente  Inclinada  Redondo  Quadrado  MuitoProeminente  Redonda
Adulto  Masculino  NadaProeminente  MuitoInclinada  Quadrado  Quadrado  Proeminente  Redonda
PosPuberal  Feminino  PoucoProeminente  Vertical  MuitoRedondo  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Redondo  Quadrado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Arredondado  MuitoProeminente  Angulosa
Adulto  Feminino  NadaProeminente  MuitoInclinada  Redondo  MuitoArredondado  MuitoDiscreto  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  Arredondado  Discreto  Redonda
Adulto  Feminino  NadaProeminente  Inclinada  Quadrado  MuitoArredondado  Proeminente  Angulosa
Velho  Feminino  NadaProeminente  MuitoInclinada  Quadrado  Arredondado  Discreto  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  Arredondado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoArredondado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  MuitoInclinada  Quadrado  MuitoArredondado  Discreto  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Quadrado  Arredondado  Discreto  Redonda
PosPuberal  Masculino  PoucoProeminente  Inclinada  MuitoQuadrado  MuitoArredondado  MuitoDiscreto  Angulosa
Adulto  Feminino  PoucoProeminente  MuitoVertical  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
PosPuberal  Feminino  NadaProeminente  MuitoInclinada  MuitoRedondo  Arredondado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Vertical  MuitoRedondo  MuitoQuadrado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  Quadrado  MuitoProeminente  Redonda
PosPuberal  Masculino  NadaProeminente  MuitoInclinada  MuitoRedondo  Quadrado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  Discreto  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoQuadrado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Quadrado  Arredondado  Discreto  Redonda
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  Discreto  Angulosa
Adulto  Feminino  PoucoProeminente  MuitoVertical  Redondo  Arredondado  Proeminente  Angulosa
PosPuberal  Feminino  NadaProeminente  Inclinada  MuitoQuadrado  Arredondado  MuitoDiscreto  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Quadrado  MuitoProeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  MuitoArredondado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  Quadrado  Discreto  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Quadrado  Proeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoQuadrado  Discreto  Redonda
Adulto  Feminino  PoucoProeminente  MuitoVertical  Quadrado  Quadrado  Proeminente  Redonda
PosPuberal  Feminino  NadaProeminente  Inclinada  MuitoRedondo  MuitoQuadrado  Discreto  Angulosa
Adulto  Masculino  NadaProeminente  MuitoInclinada  Quadrado  Arredondado  Discreto  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  Quadrado  Proeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  MuitoRedondo  Quadrado  Proeminente  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  Quadrado  Discreto  Angulosa
PosPuberal  Feminino  PoucoProeminente  Vertical  MuitoQuadrado  Arredondado  MuitoDiscreto  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Redondo  MuitoQuadrado  Proeminente  Redonda
Adulto  Feminino  PoucoProeminente  MuitoVertical  Quadrado  MuitoQuadrado  Discreto  Redonda
PosPuberal  Feminino  NadaProeminente  Inclinada  MuitoQuadrado  Arredondado  MuitoDiscreto  Angulosa
PosPuberal  Masculino  MuitoProeminente  MuitoVertical  Quadrado  MuitoArredondado  Discreto  Redonda
Adulto  Feminino  NadaProeminente  Inclinada  Quadrado  Arredondado  Discreto  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  Proeminente  Angulosa
Velho  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  Arredondado  MuitoDiscreto  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Feminino  PoucoProeminente  Vertical  Redondo  Arredondado  Proeminente  Redonda
Adulto  Feminino  NadaProeminente  Inclinada  Quadrado  MuitoArredondado  Proeminente  Redonda
Adulto  Masculino  Proeminente  Vertical  Quadrado  Arredondado  Proeminente  Redonda
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  Arredondado  Proeminente  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Quadrado  Arredondado  Discreto  Angulosa
Adulto  Masculino  Proeminente  Vertical  Quadrado  Quadrado  MuitoProeminente  Redonda
PosPuberal  Feminino  NadaProeminente  Inclinada  MuitoQuadrado  Quadrado  Discreto  Angulosa
Adulto  Feminino  NadaProeminente  Inclinada  Redondo  MuitoQuadrado  Discreto  Redonda
Adulto  Feminino  PoucoProeminente  MuitoVertical  Redondo  Quadrado  Proeminente  Angulosa
PosPuberal  Feminino  PoucoProeminente  Vertical  MuitoQuadrado  Arredondado  MuitoDiscreto  Angulosa
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  Proeminente  Redonda
Adulto  Masculino  PoucoProeminente  MuitoInclinada  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Masculino  Proeminente  Inclinada  Quadrado  MuitoQuadrado  Discreto  Angulosa
PosPuberal  Masculino  MuitoProeminente  MuitoVertical  Quadrado  MuitoArredondado  MuitoProeminente  Angulosa
Adulto  Masculino  PoucoProeminente  Inclinada  Quadrado  Arredondado  MuitoDiscreto  Angulosa
