@relation null

@attribute sexo {Masculino,Feminino}
@attribute glabela {MuitoProeminente,NadaProeminente,PoucoProeminente,Proeminente,Indisponivel}
@attribute fronte {Inclinada,MuitoVertical,Vertical,MuitoInclinada,Indisponivel}
@attribute incisivos {Quadrado,Redondo,MuitoQuadrado,MuitoRedondo,Indisponivel}
@attribute mentoredondo {Arredondado,Quadrado,MuitoQuadrado,MuitoArredondado,Indisponivel}
@attribute mentoproeminencia {MuitoDiscreto,Proeminente,Discreto,MuitoProeminente,Indisponivel}
@attribute orbita {Angulosa,Redonda,Indisponivel,MuitoRedonda,MuitoAngulosa}

@data
Feminino,PoucoProeminente,Vertical,Redondo,Arredondado,Discreto,MuitoRedonda
Masculino,Proeminente,Vertical,Quadrado,Arredondado,MuitoProeminente,Redonda
Feminino,NadaProeminente,Inclinada,MuitoQuadrado,Arredondado,MuitoDiscreto,Angulosa
Feminino,NadaProeminente,MuitoInclinada,Redondo,Quadrado,Proeminente,Angulosa
Masculino,Proeminente,Inclinada,Quadrado,MuitoArredondado,MuitoProeminente,Angulosa
Feminino,PoucoProeminente,MuitoVertical,Redondo,Quadrado,Proeminente,Angulosa
Feminino,NadaProeminente,Inclinada,Redondo,Arredondado,MuitoProeminente,Redonda
Masculino,MuitoProeminente,MuitoVertical,Quadrado,MuitoQuadrado,Proeminente,Redonda
Masculino,Proeminente,Inclinada,Quadrado,MuitoQuadrado,Discreto,Angulosa
Masculino,Proeminente,Inclinada,MuitoQuadrado,Quadrado,MuitoDiscreto,Angulosa
Masculino,Proeminente,Inclinada,Redondo,MuitoQuadrado,Discreto,Angulosa
Masculino,MuitoProeminente,MuitoVertical,Quadrado,Quadrado,Proeminente,Angulosa
Feminino,NadaProeminente,MuitoInclinada,Redondo,Arredondado,Discreto,Angulosa
Feminino,NadaProeminente,Inclinada,Quadrado,MuitoArredondado,Proeminente,Redonda
Masculino,Proeminente,Inclinada,Redondo,MuitoArredondado,Proeminente,Redonda
Feminino,PoucoProeminente,Vertical,Quadrado,Arredondado,MuitoDiscreto,Redonda
Feminino,PoucoProeminente,Vertical,Redondo,Arredondado,Proeminente,Redonda
Masculino,Proeminente,Vertical,Quadrado,Arredondado,Proeminente,Redonda
Masculino,PoucoProeminente,Inclinada,MuitoQuadrado,MuitoArredondado,MuitoDiscreto,Angulosa
Masculino,MuitoProeminente,MuitoVertical,Quadrado,Arredondado,Proeminente,Angulosa
Masculino,PoucoProeminente,MuitoInclinada,Redondo,Quadrado,Proeminente,Angulosa
Feminino,PoucoProeminente,Inclinada,MuitoRedondo,Arredondado,Proeminente,Redonda
Masculino,Proeminente,Inclinada,Redondo,MuitoQuadrado,Proeminente,Angulosa
Masculino,Proeminente,Vertical,Quadrado,MuitoArredondado,Proeminente,Angulosa
Feminino,PoucoProeminente,Vertical,Quadrado,Arredondado,Discreto,Redonda
Feminino,NadaProeminente,Inclinada,MuitoRedondo,MuitoQuadrado,Discreto,Angulosa
Feminino,PoucoProeminente,Vertical,Quadrado,Arredondado,MuitoDiscreto,Redonda
Feminino,PoucoProeminente,Vertical,MuitoRedondo,Quadrado,Discreto,Angulosa
Masculino,Proeminente,Vertical,Quadrado,Quadrado,MuitoDiscreto,Angulosa
Masculino,Proeminente,Vertical,Quadrado,Quadrado,MuitoDiscreto,Redonda
Feminino,NadaProeminente,Inclinada,Redondo,MuitoQuadrado,Discreto,Redonda
Masculino,Proeminente,Vertical,Quadrado,MuitoQuadrado,Discreto,Redonda
Masculino,Proeminente,Inclinada,Quadrado,Quadrado,Proeminente,Angulosa
Masculino,Proeminente,Vertical,Quadrado,MuitoArredondado,Proeminente,Redonda
Feminino,NadaProeminente,Inclinada,Redondo,MuitoArredondado,Proeminente,Redonda
Masculino,Proeminente,Inclinada,Quadrado,Quadrado,MuitoDiscreto,Angulosa
Masculino,PoucoProeminente,MuitoInclinada,Quadrado,Quadrado,Proeminente,Redonda
Masculino,Proeminente,Vertical,Quadrado,MuitoArredondado,Proeminente,Angulosa
Feminino,PoucoProeminente,MuitoVertical,MuitoRedondo,MuitoQuadrado,Discreto,Redonda
Masculino,NadaProeminente,MuitoInclinada,Quadrado,Quadrado,Proeminente,Angulosa
Masculino,Proeminente,Vertical,Quadrado,MuitoArredondado,Proeminente,Angulosa
Masculino,Proeminente,Vertical,Quadrado,Arredondado,Discreto,Redonda
Feminino,NadaProeminente,Inclinada,MuitoQuadrado,Quadrado,Discreto,Angulosa
Feminino,PoucoProeminente,Vertical,Redondo,MuitoArredondado,Discreto,Redonda
Masculino,Proeminente,Inclinada,Quadrado,MuitoQuadrado,MuitoProeminente,Redonda
Masculino,PoucoProeminente,MuitoInclinada,Quadrado,MuitoQuadrado,MuitoDiscreto,Redonda
Feminino,NadaProeminente,Inclinada,MuitoQuadrado,Quadrado,Discreto,Angulosa
Feminino,PoucoProeminente,Vertical,MuitoRedondo,Quadrado,Proeminente,Angulosa
Feminino,PoucoProeminente,Vertical,Redondo,Arredondado,MuitoProeminente,Redonda
Feminino,PoucoProeminente,Vertical,Redondo,Arredondado,MuitoProeminente,Redonda
Feminino,NadaProeminente,Inclinada,Quadrado,Arredondado,Discreto,Angulosa
Feminino,NadaProeminente,MuitoInclinada,Redondo,Quadrado,Proeminente,Redonda
Feminino,PoucoProeminente,Vertical,Redondo,MuitoArredondado,Discreto,Redonda
Feminino,PoucoProeminente,MuitoVertical,MuitoRedondo,MuitoQuadrado,Discreto,Redonda
Feminino,NadaProeminente,MuitoInclinada,Redondo,MuitoArredondado,MuitoDiscreto,Angulosa
Masculino,Proeminente,Vertical,Quadrado,MuitoArredondado,MuitoProeminente,Angulosa
Feminino,NadaProeminente,MuitoInclinada,Quadrado,Quadrado,Proeminente,Redonda
Feminino,PoucoProeminente,Inclinada,Quadrado,Arredondado,MuitoDiscreto,Redonda
Masculino,PoucoProeminente,Inclinada,MuitoQuadrado,MuitoArredondado,MuitoDiscreto,Angulosa
Masculino,Proeminente,Vertical,Quadrado,Arredondado,MuitoDiscreto,Angulosa
Masculino,NadaProeminente,MuitoInclinada,MuitoRedondo,Quadrado,Proeminente,Redonda
Feminino,PoucoProeminente,MuitoVertical,MuitoRedondo,MuitoQuadrado,Discreto,Redonda
Masculino,Proeminente,Inclinada,Quadrado,Quadrado,MuitoProeminente,Angulosa
Masculino,PoucoProeminente,MuitoInclinada,Quadrado,MuitoArredondado,MuitoProeminente,Angulosa
Masculino,Proeminente,Vertical,MuitoQuadrado,Quadrado,MuitoProeminente,Redonda
Feminino,PoucoProeminente,Vertical,MuitoRedondo,Quadrado,Proeminente,Angulosa
Feminino,PoucoProeminente,Vertical,MuitoRedondo,Arredondado,Discreto,Redonda
Masculino,PoucoProeminente,MuitoInclinada,Quadrado,MuitoArredondado,Proeminente,Angulosa
Feminino,NadaProeminente,Inclinada,MuitoRedondo,MuitoQuadrado,Discreto,Angulosa
Masculino,Proeminente,Vertical,Quadrado,MuitoArredondado,Proeminente,Angulosa
Masculino,Proeminente,Vertical,Quadrado,Quadrado,Proeminente,Angulosa
Masculino,Proeminente,Inclinada,Quadrado,Quadrado,Proeminente,Angulosa
Masculino,Proeminente,Inclinada,Redondo,MuitoQuadrado,Discreto,Angulosa
Feminino,PoucoProeminente,Vertical,Quadrado,Arredondado,Proeminente,Redonda
Feminino,PoucoProeminente,Vertical,Quadrado,Quadrado,Discreto,Redonda
Feminino,PoucoProeminente,MuitoVertical,Quadrado,Arredondado,Discreto,Angulosa
Masculino,PoucoProeminente,MuitoInclinada,Redondo,MuitoQuadrado,Discreto,Angulosa
Feminino,PoucoProeminente,MuitoVertical,Redondo,Arredondado,Discreto,Redonda
Feminino,PoucoProeminente,MuitoVertical,Redondo,Arredondado,MuitoDiscreto,Angulosa
Masculino,Proeminente,Vertical,Quadrado,MuitoArredondado,MuitoDiscreto,Angulosa
Feminino,NadaProeminente,Inclinada,Redondo,Arredondado,Discreto,Angulosa
Masculino,NadaProeminente,MuitoInclinada,MuitoRedondo,Quadrado,Proeminente,Angulosa
Masculino,Proeminente,Vertical,MuitoRedondo,MuitoQuadrado,Proeminente,Redonda
Masculino,Proeminente,Vertical,Quadrado,MuitoArredondado,Proeminente,Redonda
Masculino,Proeminente,Vertical,Quadrado,MuitoArredondado,Proeminente,Angulosa
Feminino,PoucoProeminente,Vertical,Quadrado,Arredondado,Proeminente,Angulosa
Masculino,Proeminente,Inclinada,Quadrado,Quadrado,MuitoProeminente,Redonda
Feminino,PoucoProeminente,Vertical,Quadrado,Arredondado,Proeminente,Redonda
Masculino,MuitoProeminente,MuitoVertical,Quadrado,MuitoArredondado,Proeminente,Angulosa
Feminino,PoucoProeminente,Vertical,Quadrado,Arredondado,MuitoDiscreto,Redonda
Feminino,PoucoProeminente,Inclinada,Redondo,Quadrado,MuitoProeminente,Redonda
Feminino,PoucoProeminente,MuitoVertical,Quadrado,Quadrado,Discreto,Angulosa
Masculino,NadaProeminente,MuitoInclinada,MuitoRedondo,Quadrado,Proeminente,Angulosa
Masculino,MuitoProeminente,MuitoVertical,Quadrado,Arredondado,Proeminente,Angulosa
Feminino,PoucoProeminente,Inclinada,Quadrado,Arredondado,MuitoDiscreto,Redonda
Feminino,PoucoProeminente,Vertical,Redondo,Quadrado,MuitoProeminente,Redonda
Feminino,NadaProeminente,Inclinada,Redondo,Arredondado,Discreto,Angulosa
Feminino,PoucoProeminente,Vertical,Redondo,Quadrado,Proeminente,Redonda
Feminino,PoucoProeminente,Vertical,Quadrado,Arredondado,MuitoDiscreto,Redonda
Masculino,Proeminente,Vertical,Quadrado,MuitoArredondado,MuitoDiscreto,Angulosa
Feminino,PoucoProeminente,Vertical,Quadrado,Arredondado,MuitoDiscreto,Redonda
Feminino,NadaProeminente,Inclinada,Redondo,Arredondado,Discreto,Angulosa
Feminino,PoucoProeminente,Vertical,MuitoRedondo,MuitoArredondado,MuitoProeminente,Angulosa
Feminino,PoucoProeminente,Vertical,Quadrado,MuitoQuadrado,Discreto,Redonda
Masculino,Proeminente,Inclinada,Quadrado,MuitoQuadrado,Proeminente,Redonda
Masculino,MuitoProeminente,MuitoVertical,Quadrado,MuitoArredondado,Discreto,Redonda
Masculino,Proeminente,Inclinada,Quadrado,MuitoQuadrado,Discreto,Angulosa
Feminino,NadaProeminente,Inclinada,Quadrado,Quadrado,Discreto,Redonda
Feminino,PoucoProeminente,Vertical,MuitoRedondo,Arredondado,Discreto,Redonda
Feminino,PoucoProeminente,MuitoVertical,Quadrado,MuitoQuadrado,Discreto,Redonda
Masculino,Proeminente,Vertical,Quadrado,Quadrado,Proeminente,Angulosa
Feminino,NadaProeminente,Inclinada,MuitoQuadrado,Arredondado,MuitoDiscreto,Angulosa
Masculino,PoucoProeminente,MuitoInclinada,Redondo,MuitoQuadrado,Discreto,Angulosa
Feminino,PoucoProeminente,MuitoVertical,MuitoRedondo,MuitoQuadrado,Discreto,Redonda
Masculino,Proeminente,Vertical,Redondo,MuitoQuadrado,Discreto,Angulosa
Masculino,Proeminente,Vertical,Quadrado,Arredondado,Proeminente,Redonda
Masculino,Proeminente,Inclinada,Quadrado,Quadrado,Proeminente,Angulosa
Masculino,Proeminente,Inclinada,Quadrado,MuitoQuadrado,Discreto,Angulosa
Feminino,NadaProeminente,Inclinada,MuitoQuadrado,Arredondado,MuitoDiscreto,Angulosa
Masculino,Proeminente,Inclinada,Quadrado,Quadrado,MuitoProeminente,Redonda
Masculino,Proeminente,Inclinada,Quadrado,MuitoArredondado,Proeminente,Redonda
Feminino,PoucoProeminente,MuitoVertical,Redondo,Quadrado,Proeminente,Angulosa
Masculino,Proeminente,Inclinada,Quadrado,Quadrado,Discreto,MuitoRedonda
Feminino,NadaProeminente,Inclinada,Quadrado,Arredondado,MuitoDiscreto,Angulosa
Masculino,MuitoProeminente,MuitoVertical,Quadrado,MuitoQuadrado,Proeminente,Redonda
Masculino,PoucoProeminente,Inclinada,Quadrado,MuitoArredondado,MuitoProeminente,Angulosa
Masculino,MuitoProeminente,MuitoVertical,Quadrado,Arredondado,Proeminente,Redonda
Feminino,NadaProeminente,MuitoInclinada,Redondo,Quadrado,Discreto,Redonda
Masculino,Proeminente,Vertical,Quadrado,Arredondado,MuitoProeminente,Redonda
Masculino,Proeminente,Inclinada,Redondo,MuitoArredondado,MuitoProeminente,Angulosa
Feminino,NadaProeminente,Inclinada,MuitoRedondo,MuitoQuadrado,Discreto,Angulosa
Masculino,MuitoProeminente,MuitoVertical,Quadrado,MuitoQuadrado,Proeminente,Redonda
Feminino,PoucoProeminente,Vertical,Redondo,Quadrado,Proeminente,Redonda
Masculino,Proeminente,Inclinada,Quadrado,MuitoArredondado,MuitoDiscreto,Angulosa
Masculino,Proeminente,Inclinada,Quadrado,Quadrado,MuitoProeminente,Angulosa
Masculino,Proeminente,Inclinada,Quadrado,MuitoQuadrado,Discreto,Angulosa
Masculino,NadaProeminente,MuitoInclinada,Quadrado,Arredondado,Discreto,Redonda
Feminino,PoucoProeminente,MuitoVertical,MuitoQuadrado,MuitoQuadrado,Discreto,Redonda
Masculino,PoucoProeminente,MuitoInclinada,Quadrado,Arredondado,Proeminente,Angulosa
Masculino,NadaProeminente,MuitoInclinada,Quadrado,Quadrado,Proeminente,Angulosa
Feminino,PoucoProeminente,Vertical,Redondo,Arredondado,Discreto,MuitoRedonda
Feminino,PoucoProeminente,Inclinada,MuitoRedondo,Arredondado,Proeminente,Redonda
Masculino,Proeminente,Vertical,Quadrado,Arredondado,Proeminente,Angulosa
Masculino,PoucoProeminente,MuitoInclinada,Quadrado,Quadrado,Proeminente,Angulosa
Feminino,NadaProeminente,Inclinada,Redondo,MuitoQuadrado,Discreto,Angulosa
Masculino,Proeminente,Vertical,Quadrado,MuitoArredondado,Proeminente,Angulosa
Feminino,PoucoProeminente,Vertical,Quadrado,Arredondado,Proeminente,Redonda
Feminino,NadaProeminente,MuitoInclinada,MuitoRedondo,Arredondado,Discreto,Redonda
Masculino,Proeminente,Vertical,Quadrado,MuitoQuadrado,Proeminente,Redonda
Masculino,Proeminente,Inclinada,Quadrado,Quadrado,MuitoProeminente,Redonda
Feminino,PoucoProeminente,Vertical,Redondo,MuitoQuadrado,Discreto,Angulosa
Masculino,Proeminente,Inclinada,Redondo,MuitoQuadrado,Proeminente,Redonda
Feminino,NadaProeminente,MuitoInclinada,Quadrado,Arredondado,Discreto,Angulosa
Masculino,Proeminente,Inclinada,Quadrado,Quadrado,Discreto,Angulosa
Masculino,Proeminente,Inclinada,Redondo,MuitoArredondado,Proeminente,Redonda
Masculino,Proeminente,Inclinada,MuitoQuadrado,Quadrado,MuitoDiscreto,Angulosa
Masculino,Proeminente,Vertical,Quadrado,Arredondado,MuitoProeminente,Redonda
Feminino,NadaProeminente,Inclinada,Redondo,Arredondado,Discreto,Angulosa
Masculino,Proeminente,Inclinada,Quadrado,MuitoArredondado,MuitoProeminente,Angulosa
Feminino,PoucoProeminente,Vertical,Quadrado,Quadrado,Discreto,Redonda
Masculino,Proeminente,Vertical,Quadrado,MuitoArredondado,MuitoDiscreto,Angulosa
Masculino,Proeminente,Inclinada,Quadrado,Quadrado,MuitoProeminente,Redonda
Masculino,Proeminente,Vertical,Quadrado,Quadrado,MuitoDiscreto,Redonda
Masculino,MuitoProeminente,MuitoVertical,Quadrado,Quadrado,MuitoDiscreto,Angulosa
Feminino,NadaProeminente,MuitoInclinada,Redondo,Arredondado,Discreto,Angulosa
Masculino,PoucoProeminente,MuitoInclinada,Quadrado,MuitoArredondado,MuitoProeminente,Angulosa
Feminino,PoucoProeminente,Vertical,Quadrado,Quadrado,Discreto,Redonda
Masculino,Proeminente,Vertical,Redondo,MuitoArredondado,Proeminente,Angulosa
Feminino,NadaProeminente,MuitoInclinada,Quadrado,MuitoArredondado,Discreto,Angulosa
Feminino,PoucoProeminente,Vertical,Quadrado,Arredondado,Proeminente,Angulosa
Masculino,Proeminente,Inclinada,Quadrado,Arredondado,MuitoProeminente,Angulosa
Feminino,PoucoProeminente,Vertical,Quadrado,Arredondado,MuitoDiscreto,Redonda
Masculino,Proeminente,Vertical,MuitoRedondo,MuitoQuadrado,Proeminente,Redonda
Feminino,PoucoProeminente,Vertical,Quadrado,Arredondado,MuitoDiscreto,Redonda
Feminino,NadaProeminente,Inclinada,Quadrado,MuitoArredondado,Proeminente,Angulosa
Masculino,Indisponivel,Indisponivel,Indisponivel,Indisponivel,Indisponivel,Indisponivel
Masculino,Indisponivel,Indisponivel,Indisponivel,Indisponivel,Indisponivel,MuitoAngulosa
Feminino,Indisponivel,Indisponivel,Indisponivel,Indisponivel,Indisponivel,Indisponivel
Feminino,Indisponivel,Indisponivel,Indisponivel,Indisponivel,Indisponivel,MuitoAngulosa
